bodyId,type,type_lab,cluster,function,reference
55375,AN07B049,AN07B049,9,,
55428,AN12B017,AN12B017,14,,
55451,AN08B059,AN08B059,13,wing vibration,Lillvis 2024
55453,AN05B081,AN05B081,1,,
55546,DNg01_c,DNg01_c,1,,
55576,AN12B008,AN12B008,1,,
55579,,na_7,15,,
55763,DNpe011,DNpe011,12,,
55795,AN10B025,AN10B025,17,,
56057,DNpe011,DNpe011,12,,
56138,AN19B009,AN19B009,17,,
56214,DNg03,DNg03,6,,
56218,AN17A024,AN17A024,2,,
56233,AN07B025,AN07B025,14,,
56385,AN05B050_c,AN05B050_c,1,,
56511,AN07B101_b,AN07B101_b,8,,
56587,DNg36_b,DNg36_b,8,,
56630,AN05B049_c,AN05B049_c,6,,
56660,AN07B049,AN07B049,9,,
56679,ANXXX075,ANXXX075,2,,
56710,AN01A021,AN01A021,15,,
56906,AN09B023,AN09B023,3,,
56930,AN07B072_e,AN07B072_e,8,,
57190,AN18B020,AN18B020,10,,
57245,AN08B098,AN08B098,13,,
57335,INXXX063,INXXX063,1,,
57382,AN01B004,AN01B004,4,,
57644,AN07B049,AN07B049,9,,
57732,AN06A017,AN06A017,8,,
57774,AN06A017,AN06A017,8,,
57776,DNge020,DNge020,17,,
58156,AN01A049,AN01A049,15,,
58229,AN01A006,AN01A006,1,,
58298,AN16B078_a,AN16B078_a,8,,
58394,AN09A005,AN09A005,14,,
58581,DNpe015,DNpe015,10,,
58594,AN17A073,AN17A073,13,,
58609,AN19B009,AN19B009,17,,
58667,AN07B101_c,AN07B101_c,7,,
58725,AN09B009,AN09B009,3,,
58772,AN08B099_j,AN08B099_j,13,,
59262,AN01B011,AN01B011,1,,
59387,AN05B023a,AN05B023a,4,,
59703,AN26X004,AN26X004,13,,
60041,ANXXX007,ANXXX007,7,,
60372,AN05B049_c,AN05B049_c,6,,
60511,AN08B099_g,AN08B099_g,13,,
61011,AN18B053,AN18B053,14,,
61625,AN07B078_a,AN07B078_a,7,,
62005,AN12B089,AN12B089,13,,
62405,DNg39,DNg39,12,,
62677,AN05B063,AN05B063,1,,
62760,AN03B095,AN03B095,9,,
62810,AN08B023,AN08B023,2,,
62884,AN02A046,AN02A046,13,,
63109,AN18B020,AN18B020,10,,
63154,AN16B078_c,AN16B078_c,8,,
63287,DNg12_b,DNg12_b,8,ventral head grooming and front leg rubbing,Guo 2022
63539,ANXXX023,ANXXX023,9,,
63701,DNd02,DNd02,0,"walking related, slow locomotion, octopamine","Babski 2024, Cande, J. 2018"
63718,DNg10,DNg10,8,,
63939,AN06A030,AN06A030,14,,
63963,AN07B049,AN07B049,9,,
64108,AN08B099_h,AN08B099_h,14,,
64257,AN08B089,AN08B089,14,,
64315,ANXXX084,ANXXX084,15,,
64444,AN09B030,AN09B030,3,,
64528,AN07B072_e,AN07B072_e,8,,
64873,AN09B035,AN09B035,3,,
64916,AN01B004,AN01B004,4,,
65170,AN03B095,AN03B095,9,,
65465,AN18B053,AN18B053,14,,
65577,AN08B059,AN08B059,13,wing vibration,Lillvis 2024
66084,AN02A046,AN02A046,13,,
66264,AN18B053,AN18B053,14,,
66284,DNg47,DNg47,17,,
66446,AN06B068,AN06B068,7,,
66518,AN09B009,AN09B009,3,,
66800,AN04A001,AN04A001,2,,
67038,AN08B089,AN08B089,14,,
67107,DNg18_b,DNg18_b,10,,
67239,ANXXX024,ANXXX024,3,,
67529,AN07B011,AN07B011,2,,
67824,AN16B078_d,AN16B078_d,8,,
67951,AN06B068,AN06B068,7,,
67972,ANXXX200,ANXXX200,9,,
67982,DNge013,DNge013,16,,
68005,DNg82,DNg82,10,,
68642,AN16B112,AN16B112,8,,
68651,AN05B078,AN05B078,13,,
69173,DNpe018,DNpe018,11,,
69211,AN09B030,AN09B030,3,,
69409,DNg06,DNg06,6,,
69759,AN11B008,AN11B008,9,,
70004,AN07B072_e,AN07B072_e,8,,
70198,AN07B069_b,AN07B069_b,8,,
70636,ANXXX024,ANXXX024,3,,
70651,AN09A005,AN09A005,14,,
71162,AN08B095,AN08B095,13,,
71245,AN05B071,AN05B071,1,,
71282,AN07B042,AN07B042,9,,
71633,DNpe015,DNpe015,10,,
71722,AN07B101_a,AN07B101_a,13,,
71940,AN14A003,AN14A003,14,,
71953,DNg06,DNg06,6,,
72013,AN09B035,AN09B035,3,,
72021,AN12B080,AN12B080,13,,
72215,AN05B015,AN05B015,15,,
72401,IN06B017,IN06B017,8,,
72661,AN19B046,AN19B046,8,,
72959,AN08B099_b,AN08B099_b,14,,
73179,AN00A009,AN00A009,17,,
73541,DNg18_b,DNg18_b,10,,
73606,ANXXX338,ANXXX338,14,,
73615,AN07B069_b,AN07B069_b,8,,
73753,AN07B003,AN07B003,0,,
73864,AN05B056,AN05B056,3,,
74105,AN17B005,AN17B005,14,,
74133,AN19B059,AN19B059,8,,
74183,AN08B099_g,AN08B099_g,13,,
74389,AN06B031,AN06B031,14,,
74561,AN19B010,AN19B010,14,,
74742,AN19A018,AN19A018,15,halting,Sapkal 2024
75140,AN17A015,AN17A015,2,,
75194,AN07B069_b,AN07B069_b,8,,
75729,AN07B011,AN07B011,2,,
75754,AN19B009,AN19B009,17,,
75833,AN08B109,AN08B109,13,,
75920,AN08B111,AN08B111,7,,
75938,AN08B109,AN08B109,13,,
76294,AN08B098,AN08B098,13,,
76363,AN08B101,AN08B101,14,,
76367,AN08B101,AN08B101,14,,
76512,AN08B106,AN08B106,7,,
76611,AN08B111,AN08B111,7,,
76985,AN19B022,AN19B022,1,,
77107,AN12B055,AN12B055,6,,
77245,AN06B051,AN06B051,6,,
77349,AN09B035,AN09B035,3,,
77693,AN08B099_g,AN08B099_g,13,,
78114,AN04A001,AN04A001,2,,
78157,AN05B050_b,AN05B050_b,2,,
78164,ANXXX380,ANXXX380,13,,
78341,AN19B046,AN19B046,8,,
78620,AN17A013,AN17A013,2,,
78630,AN07B046_c,AN07B046_c,14,,
78641,DNpe057,DNpe057,8,,
79044,AN17B012,AN17B012,3,,
79158,AN08B098,AN08B098,13,,
79187,AN08B112,AN08B112,7,,
79289,AN05B071,AN05B071,1,,
79403,AN07B069_b,AN07B069_b,8,,
79556,AN17A015,AN17A015,2,,
79634,ANXXX037,ANXXX037,1,,
79892,DNg18_a,DNg18_a,8,,
79897,ANXXX202,ANXXX202,16,,
79943,DNg05_b,DNg05_b,8,,
80046,AN08B099_h,AN08B099_h,14,,
80212,AN08B005,AN08B005,3,,
80346,AN08B094,AN08B094,14,,
80419,AN08B101,AN08B101,14,,
80724,AN08B101,AN08B101,14,,
80727,AN01A021,AN01A021,15,,
81109,AN17A013,AN17A013,2,,
81230,AN06B031,AN06B031,14,,
81566,AN19B060,AN19B060,8,,
81588,AN10B045,AN10B045,13,,
81707,AN19B060,AN19B060,8,,
82131,AN10B045,AN10B045,13,,
82411,DNg06,DNg06,6,,
82508,ANXXX169,ANXXX169,15,,
82791,AN17A013,AN17A013,2,,
82880,AN04A001,AN04A001,2,,
82900,AN08B097,AN08B097,14,,
82912,IN17A051,IN17A051,15,,
83621,AN06A030,AN06A030,14,,
83661,DNge046,DNge046,13,,
83880,ANXXX202,ANXXX202,16,,
84268,AN19B051,AN19B051,1,,
84378,AN08B103,AN08B103,13,,
84503,AN16B112,AN16B112,8,,
84623,AN07B071_a,AN07B071_a,9,,
84817,AN05B067,AN05B067,1,,
85165,AN17A015,AN17A015,2,,
85220,AN05B062,AN05B062,14,,
85298,AN06B045,AN06B045,7,,
85508,AN10B045,AN10B045,13,,
85530,AN09B040,AN09B040,1,,
85538,AN05B049_b,AN05B049_b,1,,
85686,AN06B051,AN06B051,6,,
85758,AN10B045,AN10B045,13,,
85781,AN06B068,AN06B068,7,,
86299,AN06B068,AN06B068,7,,
86590,,na_8,14,,
86646,AN05B015,AN05B015,15,,
86887,AN05B054_a,AN05B054_a,2,,
87028,AN06B068,AN06B068,7,,
87309,ANXXX171,ANXXX171,9,,
87419,AN07B072_f,AN07B072_f,8,,
87499,AN09B023,AN09B023,3,,
87645,AN09B032,AN09B032,2,,
88070,AN04B004,AN04B004,1,,
88392,AN07B042,AN07B042,9,,
88408,AN08B098,AN08B098,13,,
88461,AN07B069_b,AN07B069_b,8,,
89217,AN01B011,AN01B011,1,,
89420,AN08B100,AN08B100,13,,
90051,AN07B003,AN07B003,0,,
90118,AN08B100,AN08B100,13,,
90235,DNp17,DNp17,10,steering?,
90390,IN06B027,IN06B027,3,,
90534,AN08B099_c,AN08B099_c,14,,
90669,AN10B045,AN10B045,13,,
90683,AN17A015,AN17A015,2,,
90710,AN19B059,AN19B059,8,,
90711,AN07B072_b,AN07B072_b,8,,
90756,AN19B093,AN19B093,7,,
90850,AN10B045,AN10B045,13,,
90949,AN08B106,AN08B106,7,,
91194,AN16B112,AN16B112,8,,
91201,DNge071,DNge071,8,,
91413,AN07B082_d,AN07B082_d,9,,
91538,AN19B059,AN19B059,8,,
91740,AN09B035,AN09B035,3,,
92001,AN08B100,AN08B100,13,,
92052,AN07B072_a,AN07B072_a,8,,
92534,AN08B100,AN08B100,13,,
92774,AN05B081,AN05B081,1,,
92806,AN07B046_c,AN07B046_c,14,,
92936,DNge083,DNge083,0,,
93001,ANXXX202,ANXXX202,16,,
93105,AN09B040,AN09B040,1,,
93227,AN04A001,AN04A001,2,,
93756,AN08B100,AN08B100,13,,
93812,AN08B112,AN08B112,7,,
93833,AN08B096,AN08B096,7,,
93982,AN07B042,AN07B042,9,,
94243,AN08B100,AN08B100,13,,
94425,AN19B059,AN19B059,8,,
94612,AN19B060,AN19B060,8,,
94732,AN08B101,AN08B101,14,,
94838,DNg03,DNg03,6,,
94941,AN07B072_f,AN07B072_f,8,,
95022,AN07B057,AN07B057,13,,
95106,AN05B049_b,AN05B049_b,1,,
95401,AN19B076,AN19B076,8,,
95403,AN05B045,AN05B045,15,,
95652,AN08B100,AN08B100,13,,
95862,AN08B031,AN08B031,17,wing vibration,Lillvis 2024
95918,AN19B059,AN19B059,8,,
96106,DNbe002,DNbe002,0,,
96166,DNge176,DNge176,10,,
96482,AN07B072_a,AN07B072_a,8,,
97309,AN08B098,AN08B098,13,,
97432,AN08B094,AN08B094,14,,
97614,DNp17,DNp17,10,steering?,
97980,DNpe029,DNpe029,4,,
97985,AN10B033,AN10B033,7,,
98013,AN19B060,AN19B060,8,,
98227,DNpe009,DNpe009,10,,
98400,AN19B076,AN19B076,8,,
98764,AN04A001,AN04A001,2,,
98875,AN05B059,AN05B059,14,,
99309,AN09B040,AN09B040,1,,
99327,AN06B039,AN06B039,14,,
99545,AN08B097,AN08B097,14,,
99551,AN10B033,AN10B033,7,,
99955,DNpe011,DNpe011,12,,
100012,AN07B032,AN07B032,10,,
100059,AN17A015,AN17A015,2,,
100113,AN05B063,AN05B063,1,,
100234,AN05B050_a,AN05B050_a,1,,
101146,AN19B093,AN19B093,7,,
101169,AN08B099_c,AN08B099_c,14,,
101522,AN07B072_c,AN07B072_c,8,,
101681,AN08B098,AN08B098,13,,
101889,DNge025,DNge025,17,,
102964,AN06A060,AN06A060,9,,
102965,AN06B068,AN06B068,7,,
103156,AN06B048,AN06B048,9,,
103189,AN10B045,AN10B045,13,,
103235,AN10B053,AN10B053,7,,
103807,AN05B056,AN05B056,3,,
104547,AN08B103,AN08B103,13,,
104738,AN05B069,AN05B069,6,,
104910,AN07B062,AN07B062,14,,
105057,AN07B082_b,AN07B082_b,9,,
105291,AN06A026,AN06A026,9,,
105726,AN06A026,AN06A026,9,,
105789,AN06B046,AN06B046,7,,
105806,AN07B070,AN07B070,13,,
105831,AN06A018,AN06A018,8,,
105893,AN10B033,AN10B033,7,,
105967,AN09B035,AN09B035,3,,
106045,AN07B050,AN07B050,8,,
106104,AN05B045,AN05B045,15,,
106199,AN07B082_d,AN07B082_d,9,,
106214,AN08B079_b,AN08B079_b,7,,
106293,AN08B094,AN08B094,14,,
106310,AN07B082_b,AN07B082_b,9,,
106355,AN18B053,AN18B053,14,,
106544,AN07B072_a,AN07B072_a,8,,
106648,AN06A026,AN06A026,9,,
107413,AN10B033,AN10B033,7,,
108171,AN19B059,AN19B059,8,,
108202,AN07B062,AN07B062,14,,
108261,AN08B106,AN08B106,7,,
108296,AN19B076,AN19B076,8,,
108395,AN08B079_b,AN08B079_b,7,,
109150,AN12B089,AN12B089,13,,
109328,AN06B048,AN06B048,9,,
109486,AN19B059,AN19B059,8,,
109626,ANXXX169,ANXXX169,15,,
109707,AN07B050,AN07B050,8,,
109776,AN07B071_c,AN07B071_c,9,,
110140,AN10B053,AN10B053,7,,
110429,AN10B045,AN10B045,13,,
110697,AN08B099_e,AN08B099_e,13,,
111207,AN10B033,AN10B033,7,,
111348,AN07B082_c,AN07B082_c,9,,
111432,AN09B040,AN09B040,1,,
111439,AN10B053,AN10B053,7,,
111877,AN09B040,AN09B040,1,,
112210,AN08B099_d,AN08B099_d,14,,
112284,AN07B069_b,AN07B069_b,8,,
112589,AN08B099_d,AN08B099_d,14,,
112677,AN10B033,AN10B033,7,,
112841,AN05B104,AN05B104,14,,
113166,DNpe018,DNpe018,11,,
113323,AN05B104,AN05B104,14,,
113651,AN06B039,AN06B039,14,,
114184,AN05B050_a,AN05B050_a,1,,
114550,IN10B007,IN10B007,1,,
114612,AN16B078_b,AN16B078_b,8,,
114757,AN04B004,AN04B004,1,,
114795,AN08B031,AN08B031,17,wing vibration,Lillvis 2024
114880,AN10B053,AN10B053,7,,
116576,AN08B079_b,AN08B079_b,7,,
116672,AN19B093,AN19B093,7,,
116739,AN06A041,AN06A041,8,,
117092,AN10B053,AN10B053,7,,
117433,AN08B106,AN08B106,7,,
117465,AN10B045,AN10B045,13,,
117692,AN08B059,AN08B059,13,wing vibration,Lillvis 2024
117712,AN07B071_d,AN07B071_d,9,,
117817,AN08B047,AN08B047,7,,
118151,AN08B079_a,AN08B079_a,7,,
118257,AN07B056,AN07B056,8,,
118303,AN05B060,AN05B060,1,,
118766,AN08B079_b,AN08B079_b,7,,
118772,AN07B056,AN07B056,8,,
118792,AN08B079_a,AN08B079_a,7,,
119284,AN07B042,AN07B042,9,,
119815,AN07B072_c,AN07B072_c,8,,
119884,ANXXX171,ANXXX171,9,,
119914,AN07B085,AN07B085,8,,
119995,AN12B060,AN12B060,17,,
120187,AN10B053,AN10B053,7,,
120262,AN07B056,AN07B056,8,,
120476,AN14B012,AN14B012,13,,
120568,AN06A062,AN06A062,9,,
120960,AN16B112,AN16B112,8,,
120984,AN07B072_d,AN07B072_d,8,,
121294,AN19B093,AN19B093,7,,
121691,AN17A024,AN17A024,2,,
121748,AN07B072_d,AN07B072_d,8,,
121911,AN06A062,AN06A062,9,,
122012,AN07B045,AN07B045,1,,
122112,AN01A014,AN01A014,17,,
122261,AN07B062,AN07B062,14,,
122597,AN10B045,AN10B045,13,,
122754,AN10B048,AN10B048,7,,
123315,AN07B070,AN07B070,13,,
123827,AN19B063,AN19B063,7,,
124174,AN08B079_b,AN08B079_b,7,,
124222,AN06A026,AN06A026,9,,
124578,ANXXX086,ANXXX086,3,,
124689,AN05B054_a,AN05B054_a,2,,
125223,AN10B048,AN10B048,7,,
125469,AN07B085,AN07B085,8,,
125557,AN07B032,AN07B032,10,,
125885,AN07B071_c,AN07B071_c,9,,
125886,AN06A018,AN06A018,8,,
125949,AN12B080,AN12B080,13,,
126209,AN06B046,AN06B046,7,,
126597,AN10B045,AN10B045,13,,
126615,AN07B062,AN07B062,14,,
126727,AN08B047,AN08B047,7,,
126986,AN19B065,AN19B065,8,,
127217,AN10B053,AN10B053,7,,
127742,DNge179,DNge179,8,,
127914,AN08B099_e,AN08B099_e,13,,
128197,AN08B079_a,AN08B079_a,7,,
128832,AN10B053,AN10B053,7,,
129431,AN07B056,AN07B056,8,,
129436,AN07B062,AN07B062,14,,
130140,AN05B104,AN05B104,14,,
130333,AN12B089,AN12B089,13,,
130639,AN05B068,AN05B068,15,,
131108,AN07B082_c,AN07B082_c,9,,
131125,AN07B062,AN07B062,14,,
131199,AN10B045,AN10B045,13,,
131295,AN07B071_d,AN07B071_d,9,,
131384,AN07B072_d,AN07B072_d,8,,
131604,AN07B071_d,AN07B071_d,9,,
131792,AN07B082_a,AN07B082_a,9,,
132257,AN07B056,AN07B056,8,,
132581,AN05B104,AN05B104,14,,
132618,AN06B045,AN06B045,7,,
132923,AN08B110,AN08B110,13,,
133485,AN08B079_a,AN08B079_a,7,,
134030,AN08B043,AN08B043,13,wing vibration,Lillvis 2024
134221,AN06A062,AN06A062,9,,
134828,AN10B048,AN10B048,7,,
135049,AN07B070,AN07B070,13,,
135600,AN19B061,AN19B061,8,,
135694,AN07B045,AN07B045,1,,
135809,AN06A080,AN06A080,8,,
136369,AN05B068,AN05B068,15,,
136663,AN10B048,AN10B048,7,,
137572,AN10B047,AN10B047,13,,
137815,AN08B102,AN08B102,7,,
137839,AN05B054_b,AN05B054_b,1,,
137843,AN07B071_c,AN07B071_c,9,,
138315,AN07B085,AN07B085,8,,
138523,AN08B079_a,AN08B079_a,7,,
139028,AN09B040,AN09B040,1,,
139436,AN06A010,AN06A010,9,,
139623,AN08B110,AN08B110,13,,
139941,AN11B012,AN11B012,9,,
140146,AN05B053,AN05B053,3,,
140179,AN12B089,AN12B089,13,,
140194,AN12B060,AN12B060,17,,
140213,AN12B060,AN12B060,17,,
140650,AN10B047,AN10B047,13,,
140895,AN10B047,AN10B047,13,,
141369,AN19B061,AN19B061,8,,
141639,AN07B060,AN07B060,7,,
141892,AN10B034,AN10B034,13,,
142316,AN05B054_b,AN05B054_b,1,,
142953,AN10B034,AN10B034,13,,
143244,AN08B097,AN08B097,14,,
143861,AN05B083,AN05B083,1,,
144505,DNg65,DNg65,4,,
144519,AN07B062,AN07B062,14,,
145101,AN07B089,AN07B089,7,,
145544,AN07B046_b,AN07B046_b,7,,
145823,AN07B046_a,AN07B046_a,7,,
146059,AN08B079_a,AN08B079_a,7,,
146502,AN07B046_a,AN07B046_a,7,,
146936,AN10B047,AN10B047,13,,
147617,AN19B065,AN19B065,8,,
147822,AN10B053,AN10B053,7,,
148063,AN12B060,AN12B060,17,,
148129,AN07B046_a,AN07B046_a,7,,
148303,AN07B071_c,AN07B071_c,9,,
148730,AN08B099_a,AN08B099_a,14,,
148994,AN08B047,AN08B047,7,,
149075,AN19B051,AN19B051,1,,
149207,AN10B045,AN10B045,13,,
149433,AN07B089,AN07B089,7,,
149458,AN19B099,AN19B099,7,,
149486,AN07B045,AN07B045,1,,
149631,AN08B061,AN08B061,7,,
149920,DNg106,DNg106,5,,
150232,AN07B069_a,AN07B069_a,8,,
150355,AN11B012,AN11B012,9,,
150442,AN08B100,AN08B100,13,,
150463,AN19B065,AN19B065,8,,
150489,AN09B016,AN09B016,14,,
151406,DNge117,DNge117,10,,
151469,AN10B047,AN10B047,13,,
151517,AN10B047,AN10B047,13,,
151896,ANXXX202,ANXXX202,16,,
152076,AN08B096,AN08B096,7,,
152243,DNpe057,DNpe057,8,,
152496,AN09B037,AN09B037,15,,
152565,AN19B079,AN19B079,7,,
152604,AN07B082_a,AN07B082_a,9,,
152698,AN10B035,AN10B035,14,,
152914,AN06A112,AN06A112,7,,
153028,DNge074,DNge074,1,,
153120,AN06A080,AN06A080,8,,
153256,AN06A095,AN06A095,7,,
153337,AN06A080,AN06A080,8,,
153427,AN07B060,AN07B060,7,,
154234,AN10B047,AN10B047,13,,
154274,AN08B061,AN08B061,7,,
154435,AN10B035,AN10B035,14,,
154567,AN07B076,AN07B076,8,,
154666,AN10B062,AN10B062,14,,
154726,AN18B003,AN18B003,1,,
154829,AN07B069_a,AN07B069_a,8,,
154893,AN18B003,AN18B003,1,,
155172,AN07B045,AN07B045,1,,
155279,AN07B089,AN07B089,7,,
155298,AN05B054_b,AN05B054_b,1,,
155303,,na_9,6,,
156076,AN05B104,AN05B104,14,,
156120,AN07B085,AN07B085,8,,
156614,AN06A092,AN06A092,7,,
157196,AN08B079_b,AN08B079_b,7,,
157371,AN08B061,AN08B061,7,,
157603,AN05B048,AN05B048,14,,
158217,AN09B044,AN09B044,1,,
158228,AN07B089,AN07B089,7,,
158419,AN12B089,AN12B089,13,,
158437,AN06A080,AN06A080,8,,
158477,AN07B110,AN07B110,8,,
159121,IN07B063,IN07B063,8,,
159437,AN07B046_a,AN07B046_a,7,,
160013,AN07B060,AN07B060,7,,
160440,ANXXX202,ANXXX202,16,,
160651,AN17A014,AN17A014,2,,
161298,AN12B089,AN12B089,13,,
161406,"DNp51,DNpe019","DNp51,DNpe019",10,,
161649,AN05B104,AN05B104,14,,
161900,AN05B048,AN05B048,14,,
162371,AN06A010,AN06A010,9,,
162384,AN08B098,AN08B098,13,,
162471,AN09B020,AN09B020,3,,
162487,AN08B098,AN08B098,13,,
162650,AN08B061,AN08B061,7,,
163382,AN08B079_b,AN08B079_b,7,,
163530,AN05B054_b,AN05B054_b,1,,
163569,AN10B035,AN10B035,14,,
163571,AN07B085,AN07B085,8,,
164157,AN07B085,AN07B085,8,,
165031,DNpe018,DNpe018,11,,
165035,ANXXX169,ANXXX169,15,,
165664,ANXXX169,ANXXX169,15,,
165790,AN07B063,AN07B063,8,,
166158,AN08B112,AN08B112,7,,
166323,AN10B045,AN10B045,13,,
166366,AN19B093,AN19B093,7,,
166368,AN08B035,AN08B035,7,,
166468,AN19B099,AN19B099,7,,
166563,IN05B070,IN05B070,14,,
166807,AN08B113,AN08B113,14,proboscis extension,Chen 2023
167019,AN08B047,AN08B047,7,,
168208,AN07B071_d,AN07B071_d,9,,
168586,AN19B063,AN19B063,7,,
168845,AN19B065,AN19B065,8,,
168970,AN10B045,AN10B045,13,,
168997,AN10B035,AN10B035,14,,
169117,AN07B089,AN07B089,7,,
169650,AN16B081,AN16B081,8,,
169746,DNge114,DNge114,7,,
169825,AN07B089,AN07B089,7,,
169836,AN07B085,AN07B085,8,,
169850,AN08B005,AN08B005,3,,
170107,DNge182,DNge182,1,,
170189,AN08B113,AN08B113,14,proboscis extension,Chen 2023
170347,AN19B100,AN19B100,8,,
170523,AN10B034,AN10B034,13,,
170689,AN19B100,AN19B100,8,,
170698,AN08B113,AN08B113,14,proboscis extension,Chen 2023
171303,AN06A092,AN06A092,7,,
171388,AN05B100,AN05B100,2,,
171693,AN06A095,AN06A095,7,,
171800,AN08B100,AN08B100,13,,
171851,AN10B045,AN10B045,13,,
171997,AN10B062,AN10B062,14,,
172063,AN07B076,AN07B076,8,,
172264,AN05B068,AN05B068,15,,
173420,AN10B047,AN10B047,13,,
173593,DNpe008,DNpe008,7,,
174202,AN19B061,AN19B061,8,,
174420,AN09A005,AN09A005,14,,
174691,AN07B089,AN07B089,7,,
176451,AN07B089,AN07B089,7,,
177157,AN19B104,AN19B104,7,,
177410,AN07B091,AN07B091,8,,
177685,DNg02_e,DNg02_e,10,flight,Namiki 2022
178260,AN07B045,AN07B045,1,,
178516,DNpe029,DNpe029,4,,
179345,AN07B089,AN07B089,7,,
179513,AN07B085,AN07B085,8,,
180085,AN19B079,AN19B079,7,,
180214,AN06A112,AN06A112,7,,
181823,AN10B035,AN10B035,14,,
182107,AN10B037,AN10B037,13,,
182110,AN06A112,AN06A112,7,,
182601,AN12B060,AN12B060,17,,
182945,AN10B037,AN10B037,13,,
183307,AN07B110,AN07B110,8,,
183387,AN08B100,AN08B100,13,,
183524,AN07B060,AN07B060,7,,
183575,AN08B097,AN08B097,14,,
183722,AN08B079_a,AN08B079_a,7,,
183736,AN08B061,AN08B061,7,,
183777,IN10B007,IN10B007,1,,
183815,IN07B063,IN07B063,8,,
183820,AN10B046,AN10B046,13,,
184114,AN08B061,AN08B061,7,,
184141,AN10B046,AN10B046,13,,
184173,AN19B099,AN19B099,7,,
184205,AN07B071_a,AN07B071_a,9,,
184704,AN19B063,AN19B063,7,,
185564,AN07B063,AN07B063,8,,
185977,DNge102,DNge102,1,,
186220,AN07B110,AN07B110,8,,
186380,DNge144,DNge144,1,,
186674,AN10B039,AN10B039,13,,
186858,AN10B037,AN10B037,13,,
187243,AN07B045,AN07B045,1,,
188027,AN10B045,AN10B045,13,,
188632,AN19B079,AN19B079,7,,
188688,AN19B101,AN19B101,7,,
188811,AN19B065,AN19B065,8,,
188933,DNg92_a,DNg92_a,10,,
188947,DNg60,DNg60,17,halting,Sapkal 2024
189543,AN08B107,AN08B107,14,,
191906,AN10B046,AN10B046,13,,
192123,AN12B060,AN12B060,17,,
192150,AN10B047,AN10B047,13,,
194659,AN19B061,AN19B061,8,,
194743,AN10B039,AN10B039,13,,
194974,AN10B046,AN10B046,13,,
195227,AN10B039,AN10B039,13,,
195264,AN09A005,AN09A005,14,,
195309,AN10B039,AN10B039,13,,
195620,AN08B031,AN08B031,17,wing vibration,Lillvis 2024
196242,AN06A112,AN06A112,7,,
196847,AN10B037,AN10B037,13,,
197252,DNg92_a,DNg92_a,10,,
199331,AN06B042,AN06B042,6,,
199352,DNge130,DNge130,6,,
199469,AN08B113,AN08B113,14,proboscis extension,Chen 2023
199504,IN17A037,IN17A037,14,,
199565,AN10B037,AN10B037,13,,
199644,AN19B104,AN19B104,7,,
199796,AN07B076,AN07B076,8,,
200336,AN05B023b,AN05B023b,4,,
200512,AN07B110,AN07B110,8,,
201119,AN07B110,AN07B110,8,,
202300,AN10B031,AN10B031,7,,
202710,AN10B035,AN10B035,14,,
203133,AN06B042,AN06B042,6,,
203146,DNg06,DNg06,6,,
204045,AN10B039,AN10B039,13,,
204318,AN06A092,AN06A092,7,,
204366,AN19B063,AN19B063,7,,
204507,AN06A016,AN06A016,9,,
204984,AN07B076,AN07B076,8,,
205202,AN19B101,AN19B101,7,,
205423,AN10B053,AN10B053,7,,
205491,AN10B039,AN10B039,13,,
